name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,base_total,height_m,weight_kg,capture_rate,is_legendary
Bulbasaur,grass,poison,45,49,49,65,65,45,318,0.7,6.9,45,0
Ivysaur,grass,poison,60,62,63,80,80,60,405,1.0,13.0,45,0
Venusaur,grass,poison,80,100,123,122,120,80,625,2.0,100.0,45,0
Charmander,fire,,39,52,43,60,50,65,309,0.6,8.5,45,0
Charmeleon,fire,,58,64,58,80,65,80,405,1.1,19.0,45,0
Charizard,fire,flying,78,104,78,159,115,100,634,1.7,90.5,45,0
Squirtle,water,,44,48,65,50,64,43,314,0.5,9.0,45,0
Wartortle,water,,59,63,80,65,80,58,405,1.0,22.5,45,0
Blastoise,water,,79,103,120,135,115,78,630,1.6,85.5,45,0
Caterpie,bug,,45,30,35,20,20,45,195,0.3,2.9,255,0
Metapod,bug,,50,20,55,25,25,30,205,0.7,9.9,120,0
Butterfree,bug,flying,60,45,50,90,80,70,395,1.1,32.0,45,0
Weedle,bug,poison,40,35,30,20,20,50,195,0.3,3.2,255,0
Kakuna,bug,poison,45,25,50,25,25,35,205,0.6,10.0,120,0
Beedrill,bug,poison,65,150,40,15,80,145,495,1.0,29.5,45,0
Pidgey,normal,flying,40,45,40,35,35,56,251,0.3,1.8,255,0
Pidgeotto,normal,flying,63,60,55,50,50,71,349,1.1,30.0,120,0
Pidgeot,normal,flying,83,80,80,135,80,121,579,1.5,39.5,45,0
Rattata,normal,dark,30,56,35,25,35,72,253,,,255,0
Raticate,normal,dark,75,71,70,40,80,77,413,,,127,0
Spearow,normal,flying,40,60,30,31,31,70,262,0.3,2.0,255,0
Fearow,normal,flying,65,90,65,61,61,100,442,1.2,38.0,90,0
Ekans,poison,,35,60,44,40,54,55,288,2.0,6.9,255,0
Arbok,poison,,60,95,69,65,79,80,448,3.5,65.0,90,0
Pikachu,electric,,35,55,40,50,50,90,320,0.4,6.0,190,0
Raichu,electric,electric,60,85,50,95,85,110,485,,,75,0
Sandshrew,ground,ice,50,75,90,10,35,40,300,,,255,0
Sandslash,ground,ice,75,100,120,25,65,65,450,,,90,0
Nidoran♀,poison,,55,47,52,40,40,41,275,0.4,7.0,235,0
Nidorina,poison,,70,62,67,55,55,56,365,0.8,20.0,120,0
Nidoqueen,poison,ground,90,92,87,75,85,76,505,1.3,60.0,45,0
Nidoran♂,poison,,46,57,40,40,40,50,273,0.5,9.0,235,0
Nidorino,poison,,61,72,57,55,55,65,365,0.9,19.5,120,0
Nidoking,poison,ground,81,102,77,85,75,85,505,1.4,62.0,45,0
